"train/global_step","steptr_genearl - _step","steptr_genearl - _step__MIN","steptr_genearl - _step__MAX","steptr_genearl - train/reward","steptr_genearl - train/reward__MIN","steptr_genearl - train/reward__MAX"
"78","77","77","77","1.6922573447227478","1.6922573447227478","1.6922573447227478"
"79","78","78","78","1.4978470206260681","1.4978470206260681","1.4978470206260681"
"80","79","79","79","1.583854079246521","1.583854079246521","1.583854079246521"
"81","80","80","80","1.5874999165534973","1.5874999165534973","1.5874999165534973"
"82","81","81","81","1.7358762621879578","1.7358762621879578","1.7358762621879578"
"83","82","82","82","1.8129166960716248","1.8129166960716248","1.8129166960716248"
"84","83","83","83","1.36089289188385","1.36089289188385","1.36089289188385"
"85","84","84","84","1.5580556392669678","1.5580556392669678","1.5580556392669678"
"86","85","85","85","1.3676875829696655","1.3676875829696655","1.3676875829696655"
"87","86","86","86","1.4168803095817566","1.4168803095817566","1.4168803095817566"
"88","87","87","87","1.5931249856948853","1.5931249856948853","1.5931249856948853"
"89","88","88","88","1.569711446762085","1.569711446762085","1.569711446762085"
"90","89","89","89","1.6958333253860474","1.6958333253860474","1.6958333253860474"
"91","90","90","90","1.7627862691879272","1.7627862691879272","1.7627862691879272"
"92","91","91","91","1.4152235388755798","1.4152235388755798","1.4152235388755798"
"93","92","92","92","1.840624988079071","1.840624988079071","1.840624988079071"
"94","93","93","93","1.3148295879364014","1.3148295879364014","1.3148295879364014"
"95","94","94","94","1.6972222328186035","1.6972222328186035","1.6972222328186035"
"96","95","95","95","1.4312193393707275","1.4312193393707275","1.4312193393707275"
"97","96","96","96","1.5549999475479126","1.5549999475479126","1.5549999475479126"
"98","97","97","97","1.5182108879089355","1.5182108879089355","1.5182108879089355"
"99","98","98","98","1.1733333468437195","1.1733333468437195","1.1733333468437195"
"100","99","99","99","1.9333332180976868","1.9333332180976868","1.9333332180976868"
"101","100","100","100","1.93833327293396","1.93833327293396","1.93833327293396"
"102","101","101","101","1.0885416269302368","1.0885416269302368","1.0885416269302368"
"103","102","102","102","1.291489601135254","1.291489601135254","1.291489601135254"
"104","103","103","103","1.7649999260902405","1.7649999260902405","1.7649999260902405"
"105","104","104","104","1.6419642567634583","1.6419642567634583","1.6419642567634583"
"106","105","105","105","1.5666666626930237","1.5666666626930237","1.5666666626930237"
"107","106","106","106","1.5514286160469055","1.5514286160469055","1.5514286160469055"
"108","107","107","107","1.581071376800537","1.581071376800537","1.581071376800537"
"109","108","108","108","1.1824150085449219","1.1824150085449219","1.1824150085449219"
"110","109","109","109","1.5116468667984009","1.5116468667984009","1.5116468667984009"
"111","110","110","110","1.1947916746139526","1.1947916746139526","1.1947916746139526"
"112","111","111","111","1.5746428966522217","1.5746428966522217","1.5746428966522217"
"113","112","112","112","1.965624988079071","1.965624988079071","1.965624988079071"
"114","113","113","113","1.4533294439315796","1.4533294439315796","1.4533294439315796"
"115","114","114","114","1.4587499499320984","1.4587499499320984","1.4587499499320984"
"116","115","115","115","1.1276068091392517","1.1276068091392517","1.1276068091392517"
"117","116","116","116","1.9421875476837158","1.9421875476837158","1.9421875476837158"
"118","117","117","117","1.5821427702903748","1.5821427702903748","1.5821427702903748"
"119","118","118","118","1.439880907535553","1.439880907535553","1.439880907535553"
"120","119","119","119","1.4472221732139587","1.4472221732139587","1.4472221732139587"
"121","120","120","120","1.820535659790039","1.820535659790039","1.820535659790039"
"122","121","121","121","1.1382197141647339","1.1382197141647339","1.1382197141647339"
"123","122","122","122","1.7027778029441833","1.7027778029441833","1.7027778029441833"
"124","123","123","123","1.0862069129943848","1.0862069129943848","1.0862069129943848"
"125","124","124","124","0.9704509973526001","0.9704509973526001","0.9704509973526001"
"126","125","125","125","1.7888299226760864","1.7888299226760864","1.7888299226760864"
"127","126","126","126","1.5765150785446167","1.5765150785446167","1.5765150785446167"
"128","127","127","127","1.712499976158142","1.712499976158142","1.712499976158142"
"129","128","128","128","1.2494840621948242","1.2494840621948242","1.2494840621948242"
"130","129","129","129","1.3333333730697632","1.3333333730697632","1.3333333730697632"
"131","130","130","130","1.5851190090179443","1.5851190090179443","1.5851190090179443"
"132","131","131","131","1.556685984134674","1.556685984134674","1.556685984134674"
"133","132","132","132","1.2174930572509766","1.2174930572509766","1.2174930572509766"
"134","133","133","133","1.82321435213089","1.82321435213089","1.82321435213089"
"135","134","134","134","1.545441746711731","1.545441746711731","1.545441746711731"
"136","135","135","135","1.57442307472229","1.57442307472229","1.57442307472229"
"137","136","136","136","1.6999999284744263","1.6999999284744263","1.6999999284744263"
"138","137","137","137","1.5712499618530273","1.5712499618530273","1.5712499618530273"
"139","138","138","138","1.2181772589683533","1.2181772589683533","1.2181772589683533"
"140","139","139","139","1.3393181562423706","1.3393181562423706","1.3393181562423706"
"141","140","140","140","1.9612499475479126","1.9612499475479126","1.9612499475479126"
"142","141","141","141","1.5339115262031555","1.5339115262031555","1.5339115262031555"
"143","142","142","142","1.5788825750350952","1.5788825750350952","1.5788825750350952"
"144","143","143","143","1.0651785731315613","1.0651785731315613","1.0651785731315613"
"145","144","144","144","1.327298879623413","1.327298879623413","1.327298879623413"
"146","145","145","145","1.691607117652893","1.691607117652893","1.691607117652893"
"147","146","146","146","1.5999999642372131","1.5999999642372131","1.5999999642372131"
"148","147","147","147","1.7093750834465027","1.7093750834465027","1.7093750834465027"
"149","148","148","148","1.8092377185821533","1.8092377185821533","1.8092377185821533"
"150","149","149","149","1.6845833659172058","1.6845833659172058","1.6845833659172058"
"151","150","150","150","1.705208420753479","1.705208420753479","1.705208420753479"
"152","151","151","151","1.5489583015441895","1.5489583015441895","1.5489583015441895"
"153","152","152","152","1.6020443439483643","1.6020443439483643","1.6020443439483643"
"154","153","153","153","2.090625047683716","2.090625047683716","2.090625047683716"
"155","154","154","154","1.3183332681655884","1.3183332681655884","1.3183332681655884"
"156","155","155","155","1.8311364650726318","1.8311364650726318","1.8311364650726318"
"157","156","156","156","1.7792449593544006","1.7792449593544006","1.7792449593544006"
"158","157","157","157","1.6172065138816833","1.6172065138816833","1.6172065138816833"
"159","158","158","158","1.7027776837348938","1.7027776837348938","1.7027776837348938"
"160","159","159","159","1.0585317611694336","1.0585317611694336","1.0585317611694336"
"161","160","160","160","1.3544515371322632","1.3544515371322632","1.3544515371322632"
"162","161","161","161","1.3216741681098938","1.3216741681098938","1.3216741681098938"
"163","162","162","162","1.830555498600006","1.830555498600006","1.830555498600006"
"164","163","163","163","1.7174999713897705","1.7174999713897705","1.7174999713897705"
"165","164","164","164","1.5212499499320984","1.5212499499320984","1.5212499499320984"
"166","165","165","165","1.7847766876220703","1.7847766876220703","1.7847766876220703"
"167","166","166","166","1.712499976158142","1.712499976158142","1.712499976158142"
"168","167","167","167","2.09375","2.09375","2.09375"
"169","168","168","168","1.8130207061767578","1.8130207061767578","1.8130207061767578"
"170","169","169","169","1.2258001565933228","1.2258001565933228","1.2258001565933228"
"171","170","170","170","1.6954192519187927","1.6954192519187927","1.6954192519187927"
"172","171","171","171","1.8333332538604736","1.8333332538604736","1.8333332538604736"
"173","172","172","172","1.9609373807907104","1.9609373807907104","1.9609373807907104"
"174","173","173","173","1.5736111402511597","1.5736111402511597","1.5736111402511597"
"175","174","174","174","1.3792837858200073","1.3792837858200073","1.3792837858200073"
"176","175","175","175","1.4384469985961914","1.4384469985961914","1.4384469985961914"
"177","176","176","176","1.3317186832427979","1.3317186832427979","1.3317186832427979"
"178","177","177","177","1.9710317850112915","1.9710317850112915","1.9710317850112915"
"179","178","178","178","1.5517415404319763","1.5517415404319763","1.5517415404319763"
"180","179","179","179","1.090000033378601","1.090000033378601","1.090000033378601"
"181","180","180","180","1.4285714030265808","1.4285714030265808","1.4285714030265808"
"182","181","181","181","1.5653875470161438","1.5653875470161438","1.5653875470161438"
"183","182","182","182","1.6442307233810425","1.6442307233810425","1.6442307233810425"
"184","183","183","183","1.4549999237060547","1.4549999237060547","1.4549999237060547"
"185","184","184","184","1.2491968274116516","1.2491968274116516","1.2491968274116516"
"186","185","185","185","1.5625","1.5625","1.5625"
"187","186","186","186","1.562956690788269","1.562956690788269","1.562956690788269"
"188","187","187","187","1.1569011807441711","1.1569011807441711","1.1569011807441711"
"189","188","188","188","1.5664880871772766","1.5664880871772766","1.5664880871772766"
"190","189","189","189","1.3619507551193237","1.3619507551193237","1.3619507551193237"
"191","190","190","190","1.4355769753456116","1.4355769753456116","1.4355769753456116"
"192","191","191","191","2.0874998569488525","2.0874998569488525","2.0874998569488525"
"193","192","192","192","1.5845237970352173","1.5845237970352173","1.5845237970352173"
"194","193","193","193","1.8344624042510986","1.8344624042510986","1.8344624042510986"
"195","194","194","194","1.0668269395828247","1.0668269395828247","1.0668269395828247"
"196","195","195","195","1.522729218006134","1.522729218006134","1.522729218006134"
"197","196","196","196","1.587499976158142","1.587499976158142","1.587499976158142"
"198","197","197","197","1.9826613664627075","1.9826613664627075","1.9826613664627075"
"199","198","198","198","1.7138888835906982","1.7138888835906982","1.7138888835906982"
"200","199","199","199","1.5895832777023315","1.5895832777023315","1.5895832777023315"
"201","200","200","200","1.2972290515899658","1.2972290515899658","1.2972290515899658"
"202","201","201","201","1.9428846836090088","1.9428846836090088","1.9428846836090088"
"203","202","202","202","2.0754165649414062","2.0754165649414062","2.0754165649414062"
"204","203","203","203","1.8240033984184265","1.8240033984184265","1.8240033984184265"
"205","204","204","204","1.9578571319580078","1.9578571319580078","1.9578571319580078"
"206","205","205","205","1.2369949221611023","1.2369949221611023","1.2369949221611023"
"207","206","206","206","1.0799317061901093","1.0799317061901093","1.0799317061901093"
"208","207","207","207","1.7340277433395386","1.7340277433395386","1.7340277433395386"
"209","208","208","208","1.5744961500167847","1.5744961500167847","1.5744961500167847"
"210","209","209","209","1.635608196258545","1.635608196258545","1.635608196258545"
"211","210","210","210","1.4536057710647583","1.4536057710647583","1.4536057710647583"
"212","211","211","211","1.6511638164520264","1.6511638164520264","1.6511638164520264"
"213","212","212","212","1.707113802433014","1.707113802433014","1.707113802433014"
"214","213","213","213","1.1700000166893005","1.1700000166893005","1.1700000166893005"
"215","214","214","214","1.7705686688423157","1.7705686688423157","1.7705686688423157"
"216","215","215","215","1.3216227889060974","1.3216227889060974","1.3216227889060974"
"217","216","216","216","1.7098076939582825","1.7098076939582825","1.7098076939582825"
"218","217","217","217","1.819861114025116","1.819861114025116","1.819861114025116"
"219","218","218","218","1.8460226655006409","1.8460226655006409","1.8460226655006409"
"220","219","219","219","1.5444010496139526","1.5444010496139526","1.5444010496139526"
"221","220","220","220","1.2761170268058777","1.2761170268058777","1.2761170268058777"
"222","221","221","221","2.0858333110809326","2.0858333110809326","2.0858333110809326"
"223","222","222","222","1.588194489479065","1.588194489479065","1.588194489479065"
"224","223","223","223","2.09499990940094","2.09499990940094","2.09499990940094"
"225","224","224","224","1.5799999833106995","1.5799999833106995","1.5799999833106995"
"226","225","225","225","1.571666657924652","1.571666657924652","1.571666657924652"
"227","226","226","226","1.5014356970787048","1.5014356970787048","1.5014356970787048"
"228","227","227","227","1.5059980750083923","1.5059980750083923","1.5059980750083923"
"229","228","228","228","1.9641665816307068","1.9641665816307068","1.9641665816307068"
"230","229","229","229","2.09375","2.09375","2.09375"
"231","230","230","230","1.4451656341552734","1.4451656341552734","1.4451656341552734"
"232","231","231","231","1.4679415822029114","1.4679415822029114","1.4679415822029114"
"233","232","232","232","1.9734374284744263","1.9734374284744263","1.9734374284744263"
"234","233","233","233","1.4560763239860535","1.4560763239860535","1.4560763239860535"
"235","234","234","234","1.4214181900024414","1.4214181900024414","1.4214181900024414"
"236","235","235","235","1.3340976238250732","1.3340976238250732","1.3340976238250732"
"237","236","236","236","1.2030709981918335","1.2030709981918335","1.2030709981918335"
"238","237","237","237","1.2965900301933289","1.2965900301933289","1.2965900301933289"
"239","238","238","238","1.5348397493362427","1.5348397493362427","1.5348397493362427"
"240","239","239","239","1.7053570747375488","1.7053570747375488","1.7053570747375488"
"241","240","240","240","1.4339371919631958","1.4339371919631958","1.4339371919631958"
"242","241","241","241","1.7014493942260742","1.7014493942260742","1.7014493942260742"
"243","242","242","242","1.3083333373069763","1.3083333373069763","1.3083333373069763"
"244","243","243","243","1.2975000143051147","1.2975000143051147","1.2975000143051147"
"245","244","244","244","1.4921466708183289","1.4921466708183289","1.4921466708183289"
"246","245","245","245","1.9681817293167114","1.9681817293167114","1.9681817293167114"
"247","246","246","246","1.8468939065933228","1.8468939065933228","1.8468939065933228"
"248","247","247","247","1.3056130409240723","1.3056130409240723","1.3056130409240723"
"249","248","248","248","1.691233515739441","1.691233515739441","1.691233515739441"
"250","249","249","249","1.1032143235206604","1.1032143235206604","1.1032143235206604"
"251","250","250","250","1.073325276374817","1.073325276374817","1.073325276374817"
"252","251","251","251","1.9823660254478455","1.9823660254478455","1.9823660254478455"
"253","252","252","252","2.075378656387329","2.075378656387329","2.075378656387329"
"254","253","253","253","1.5823076367378235","1.5823076367378235","1.5823076367378235"
"255","254","254","254","1.9603174924850464","1.9603174924850464","1.9603174924850464"
"256","255","255","255","1.2097222805023193","1.2097222805023193","1.2097222805023193"
"257","256","256","256","1.3458333015441895","1.3458333015441895","1.3458333015441895"
"258","257","257","257","1.780276358127594","1.780276358127594","1.780276358127594"
"259","258","258","258","1.6757608652114868","1.6757608652114868","1.6757608652114868"
"260","259","259","259","1.9021102786064148","1.9021102786064148","1.9021102786064148"
"261","260","260","260","1.8354166150093079","1.8354166150093079","1.8354166150093079"
"262","261","261","261","1.9668749570846558","1.9668749570846558","1.9668749570846558"
"263","262","262","262","1.3489067554473877","1.3489067554473877","1.3489067554473877"
"264","263","263","263","1.714285671710968","1.714285671710968","1.714285671710968"
"265","264","264","264","1.6814135909080505","1.6814135909080505","1.6814135909080505"
"266","265","265","265","1.6390150785446167","1.6390150785446167","1.6390150785446167"
"267","266","266","266","1.4155365228652954","1.4155365228652954","1.4155365228652954"
"268","267","267","267","1.6806249618530273","1.6806249618530273","1.6806249618530273"
"269","268","268","268","1.3305555582046509","1.3305555582046509","1.3305555582046509"
"270","269","269","269","1.8199999332427979","1.8199999332427979","1.8199999332427979"
"271","270","270","270","1.5749999284744263","1.5749999284744263","1.5749999284744263"
"272","271","271","271","1.5606250166893005","1.5606250166893005","1.5606250166893005"
"273","272","272","272","2.0656306743621826","2.0656306743621826","2.0656306743621826"
"274","273","273","273","1.2986607551574707","1.2986607551574707","1.2986607551574707"
"275","274","274","274","1.5327564477920532","1.5327564477920532","1.5327564477920532"
"276","275","275","275","1.9393245577812195","1.9393245577812195","1.9393245577812195"
"277","276","276","276","2.0999999046325684","2.0999999046325684","2.0999999046325684"
"278","277","277","277","1.9572917222976685","1.9572917222976685","1.9572917222976685"
"279","278","278","278","1.5422618985176086","1.5422618985176086","1.5422618985176086"
"280","279","279","279","1.686547577381134","1.686547577381134","1.686547577381134"
"281","280","280","280","1.5498647093772888","1.5498647093772888","1.5498647093772888"
"282","281","281","281","1.7031249403953552","1.7031249403953552","1.7031249403953552"
"283","282","282","282","1.7593016028404236","1.7593016028404236","1.7593016028404236"
"284","283","283","283","1.4494966268539429","1.4494966268539429","1.4494966268539429"
"285","284","284","284","1.4468750357627869","1.4468750357627869","1.4468750357627869"
"286","285","285","285","1.743177890777588","1.743177890777588","1.743177890777588"
"287","286","286","286","1.762704610824585","1.762704610824585","1.762704610824585"
"288","287","287","287","2.0988636016845703","2.0988636016845703","2.0988636016845703"
"289","288","288","288","1.7958333492279053","1.7958333492279053","1.7958333492279053"
"290","289","289","289","2.0843749046325684","2.0843749046325684","2.0843749046325684"
"291","290","290","290","1.462499976158142","1.462499976158142","1.462499976158142"
"292","291","291","291","1.5555225610733032","1.5555225610733032","1.5555225610733032"
"293","292","292","292","1.5972221493721008","1.5972221493721008","1.5972221493721008"
"294","293","293","293","1.6464501023292542","1.6464501023292542","1.6464501023292542"
"295","294","294","294","1.8437499403953552","1.8437499403953552","1.8437499403953552"
"296","295","295","295","1.7119791507720947","1.7119791507720947","1.7119791507720947"
"297","296","296","296","1.4328525066375732","1.4328525066375732","1.4328525066375732"
"298","297","297","297","1.940984845161438","1.940984845161438","1.940984845161438"
"299","298","298","298","1.4288690686225891","1.4288690686225891","1.4288690686225891"
"300","299","299","299","1.061041682958603","1.061041682958603","1.061041682958603"
"301","300","300","300","1.7470238208770752","1.7470238208770752","1.7470238208770752"
"302","301","301","301","1.199404776096344","1.199404776096344","1.199404776096344"
"303","302","302","302","1.482490062713623","1.482490062713623","1.482490062713623"
"304","303","303","303","1.57916659116745","1.57916659116745","1.57916659116745"
"305","304","304","304","1.2392123341560364","1.2392123341560364","1.2392123341560364"
"306","305","305","305","1.3333333134651184","1.3333333134651184","1.3333333134651184"
"307","306","306","306","1.455699384212494","1.455699384212494","1.455699384212494"
"308","307","307","307","1.6999999284744263","1.6999999284744263","1.6999999284744263"
"309","308","308","308","1.712499976158142","1.712499976158142","1.712499976158142"
"310","309","309","309","1.9587119817733765","1.9587119817733765","1.9587119817733765"
"311","310","310","310","1.3403174877166748","1.3403174877166748","1.3403174877166748"
"312","311","311","311","1.4516665935516357","1.4516665935516357","1.4516665935516357"
"313","312","312","312","1.7194443941116333","1.7194443941116333","1.7194443941116333"
"314","313","313","313","1.4512499570846558","1.4512499570846558","1.4512499570846558"
"315","314","314","314","1.560937523841858","1.560937523841858","1.560937523841858"
"316","315","315","315","2.0710713863372803","2.0710713863372803","2.0710713863372803"
"317","316","316","316","1.6171519756317139","1.6171519756317139","1.6171519756317139"
"318","317","317","317","1.7131975889205933","1.7131975889205933","1.7131975889205933"
"319","318","318","318","1.5996527671813965","1.5996527671813965","1.5996527671813965"
"320","319","319","319","1.559210479259491","1.559210479259491","1.559210479259491"
"321","320","320","320","1.7090624570846558","1.7090624570846558","1.7090624570846558"
"322","321","321","321","1.5827380418777466","1.5827380418777466","1.5827380418777466"
"323","322","322","322","1.3244658708572388","1.3244658708572388","1.3244658708572388"
"324","323","323","323","1.5795833468437195","1.5795833468437195","1.5795833468437195"
"325","324","324","324","1.4486111402511597","1.4486111402511597","1.4486111402511597"
"326","325","325","325","1.5305207967758179","1.5305207967758179","1.5305207967758179"
"327","326","326","326","1.5106250047683716","1.5106250047683716","1.5106250047683716"
"328","327","327","327","1.5119444131851196","1.5119444131851196","1.5119444131851196"
"329","328","328","328","1.5957142114639282","1.5957142114639282","1.5957142114639282"
"330","329","329","329","1.4410970211029053","1.4410970211029053","1.4410970211029053"
"331","330","330","330","1.1940240859985352","1.1940240859985352","1.1940240859985352"
"332","331","331","331","1.4524999856948853","1.4524999856948853","1.4524999856948853"
"333","332","332","332","1.8753554821014404","1.8753554821014404","1.8753554821014404"
"334","333","333","333","1.8145833015441895","1.8145833015441895","1.8145833015441895"
"335","334","334","334","1.9694443941116333","1.9694443941116333","1.9694443941116333"
"336","335","335","335","1.686904788017273","1.686904788017273","1.686904788017273"
"337","336","336","336","1.8223609924316406","1.8223609924316406","1.8223609924316406"
"338","337","337","337","1.712499976158142","1.712499976158142","1.712499976158142"
"339","338","338","338","1.558730125427246","1.558730125427246","1.558730125427246"
"340","339","339","339","1.9587500095367432","1.9587500095367432","1.9587500095367432"
"341","340","340","340","1.6912499070167542","1.6912499070167542","1.6912499070167542"
"342","341","341","341","1.8253472447395325","1.8253472447395325","1.8253472447395325"
"343","342","342","342","1.7719517350196838","1.7719517350196838","1.7719517350196838"
"344","343","343","343","1.4542510509490967","1.4542510509490967","1.4542510509490967"
"345","344","344","344","1.5781251192092896","1.5781251192092896","1.5781251192092896"
"346","345","345","345","1.323269248008728","1.323269248008728","1.323269248008728"
"347","346","346","346","1.8087120652198792","1.8087120652198792","1.8087120652198792"
"348","347","347","347","1.5723927021026611","1.5723927021026611","1.5723927021026611"
"349","348","348","348","1.8299999237060547","1.8299999237060547","1.8299999237060547"
"350","349","349","349","1.4499999284744263","1.4499999284744263","1.4499999284744263"
"351","350","350","350","1.4553704261779785","1.4553704261779785","1.4553704261779785"
"352","351","351","351","1.7049999833106995","1.7049999833106995","1.7049999833106995"
"353","352","352","352","1.7049679160118103","1.7049679160118103","1.7049679160118103"
"354","353","353","353","1.2006250619888306","1.2006250619888306","1.2006250619888306"
"355","354","354","354","1.3366072177886963","1.3366072177886963","1.3366072177886963"
"356","355","355","355","1.0957832336425781","1.0957832336425781","1.0957832336425781"
"357","356","356","356","1.928751826286316","1.928751826286316","1.928751826286316"
"358","357","357","357","2.060416579246521","2.060416579246521","2.060416579246521"
"359","358","358","358","1.572499930858612","1.572499930858612","1.572499930858612"
"360","359","359","359","1.827272653579712","1.827272653579712","1.827272653579712"
"361","360","360","360","1.9720587730407715","1.9720587730407715","1.9720587730407715"
"362","361","361","361","1.5372034907341003","1.5372034907341003","1.5372034907341003"
"363","362","362","362","1.2958332896232605","1.2958332896232605","1.2958332896232605"
"364","363","363","363","1.594407856464386","1.594407856464386","1.594407856464386"
"365","364","364","364","1.7041666507720947","1.7041666507720947","1.7041666507720947"
"366","365","365","365","1.9801586866378784","1.9801586866378784","1.9801586866378784"
"367","366","366","366","1.934999942779541","1.934999942779541","1.934999942779541"
"368","367","367","367","1.9624999165534973","1.9624999165534973","1.9624999165534973"
"369","368","368","368","1.8424999117851257","1.8424999117851257","1.8424999117851257"
"370","369","369","369","1.5845914483070374","1.5845914483070374","1.5845914483070374"
"371","370","370","370","1.7005952596664429","1.7005952596664429","1.7005952596664429"
"372","371","371","371","1.5751343965530396","1.5751343965530396","1.5751343965530396"
"373","372","372","372","1.188822090625763","1.188822090625763","1.188822090625763"
"374","373","373","373","1.708560585975647","1.708560585975647","1.708560585975647"
"375","374","374","374","1.5635416507720947","1.5635416507720947","1.5635416507720947"
"376","375","375","375","1.5812499523162842","1.5812499523162842","1.5812499523162842"
"377","376","376","376","1.9404761791229248","1.9404761791229248","1.9404761791229248"
"378","377","377","377","1.5714074969291687","1.5714074969291687","1.5714074969291687"
"379","378","378","378","2.0747618675231934","2.0747618675231934","2.0747618675231934"
"380","379","379","379","1.5833333730697632","1.5833333730697632","1.5833333730697632"
